Molecule_name,Bioavailability,ACD_MW
Loteprednol Etabonate,0,466.95001
Sertaconazole,0,437.76999
Lapatinib,0,581.06
Clotrimazole,0,344.84
Lubiprostone,0,390.45999
Valrubicin,0,723.64001
Vecuronium,0,557.83002
Pancuronium,0,572.85999
Succinylcholine,0,290.39999
Atracurium,0,929.14001
Vinblastine,0,810.96997
Pentamidine,0,340.42001
Mycophenolate_mofetil,0,433.48999
Pimecrolimus,0,792.01001
Netilmicin,0,475.57999
Novobiocin,0,612.62
Epirubicin,0,557.54999
Amikacin,0,585.59998
Vidarabine,0,267.23999
Gentamicin_C1a,0,448.54999
Gentamicin_C1,0,477.60001
Docetaxel,0,807.88
Raffinose,0,504.44
Etidocaine,0,276.42001
Valaciclovir,0,324.34
Bortezomib,0,384.23999
Docosanol,0,326.60001
Mitoxantrone,0,444.48001
Tigecycline,0,585.65002
Edrophonium,0,166.24001
Isoproterenol,0,197.23
Tirofiban,0,440.60001
Lucifer_Yellow_CH,0,460.39999
Meropenem,0,383.45999
Ampiroxicam,0,447.45999
Amdinocillin_pivoxil,0,439.57001
Cefacetrile,0,339.32001
Cefoxitin,0,427.45001
Piperacillin,0,517.54999
Azlocillin,0,461.48999
Meticillin,0,380.42001
Ticarcillin,0,386.44
Carbimazole,0,186.23
Dimercaprol,0,124.22
Cefazolin,0,454.51001
Ceftazidime,0,547.58002
Cefotaxime,0,455.47
Ceftriaxone,0,554.58002
Ceftizoxime,0,383.39999
Cephalothin,0,396.44
Rifaximin,0.40000001,785.88
HI-240,1,367.23999
Clodronate,1,244.89
Barnidipine,1,477.51001
Nitroglycerin,1,227.09
Ouabain,1,584.65002
Acarbose,1,645.59998
Streptomycin,1,581.57001
Ciclesonide,1,540.69
Butylscopolamine,1,360.47
Diamorphine,1,369.41
Diacetylmorphine,1,383.44
Lactulose,1,342.29999
Nystatin,1,926.09003
Kanamycin,1,526.53998
Tobramycin,1,467.51001
Orlistat,1,495.73001
Oxitropium,1,332.41
Fentanyl,1,336.47
Capreomycin,1,668.71002
Balsalazide,1,357.32001
Terfenadine,1,471.67001
Alendronate,1,249.10001
Pamidronate,1,235.07001
Ibandronate,1,319.23001
Risedronate,1,283.10999
Incadronate,1,287.19
Remikiren,1,630.84003
Fluticasone_propionate,1,500.57001
Imipenem,1,299.35001
Aztreonam,1,435.42999
Ramelteon,1.8,259.34
Neostigmine,2,223.28999
Paromomycin,2,615.63
Zanamivir,2,332.31
Cimetropium,2,358.45001
Naloxone,2,327.37
Ergotamine,2,581.65997
TRH,2,362.38
Olsalazine,2,302.23999
Raloxifene,2,473.57999
Nandrolone,2.24,406.56
Aliskiren,2.5,551.76001
Tiotropium,2.5,392.51001
Fluphenazine,2.7,437.51999
Ipratropium,3,332.45999
Amphotericin_B,3,940.08002
Neomycin,3,628.66998
Cromoglycate,3,468.37
Coumarin,3,146.14
Nedocromil,3,371.34
Mesterolone,3,304.47
Norepinephrine,3,169.17999
Estradiol_17-valerate,3,356.5
Latamoxef,3,520.46997
Pentosan Polysulfate,3,602.5
Prifinium_bromide,3,306.45999
Saquinavir,4,670.84003
Testosterone,4,288.42001
Ganciclovir,4,254.24001
Triprolidine,4,278.39001
Selegiline,4.4000001,187.28
Nicergoline,5,484.39001
Astemizole,5,458.57001
Nisoldipine,5,388.41
Tetrabenazine,5,317.42001
Lovastatin,5,404.54001
Melagatran,5,429.51001
Desogestrel,5,310.47
Norfenefrine,5,153.17999
Estradiol,5,272.38
Etidronate,5,206.03
Cidofovir,5,279.19
Probucol,5,516.84003
Amdinocillin,5,325.42999
Acetylcysteine,5,163.19
Calcipotriol,5.5,412.60001
Fenoldopam,6,305.76001
Tiludronate,6,318.60999
Oxybutynin,6,357.48999
Voglibose,6,267.28
Alvimopan,6,424.53
Halofantrine,6.3000002,500.42001
Paclitaxel,6.5,853.90997
Vinpocetine,6.6999998,348.44
Proscillaridin,7,530.65002
Xamoterol,7,339.39001
Praziquantel,7,312.41
Proquazone,7,278.35001
Oxalic_acid,7,90.029999
Mannitol,7,182.17
Dixyrazine,7,427.60001
