Molecule_name,Bioavailability,ACD_PSA
Loteprednol Etabonate,0,99.129997
Sertaconazole,0,55.290001
Lapatinib,0,114.73
Clotrimazole,0,17.82
Lubiprostone,0,83.830002
Valrubicin,0,215.22
Vecuronium,0,55.84
Pancuronium,0,52.599998
Succinylcholine,0,52.599998
Atracurium,0,126.44
Vinblastine,0,154.10001
Pentamidine,0,118.2
Mycophenolate_mofetil,0,94.529999
Pimecrolimus,0,178.36
Netilmicin,0,199.73
Novobiocin,0,196.10001
Epirubicin,0,206.07001
Amikacin,0,331.94
Vidarabine,0,139.53999
Gentamicin_C1a,0,187.7
Gentamicin_C1,0,199.73
Docetaxel,0,224.45
Raffinose,0,268.67999
Etidocaine,0,32.34
Valaciclovir,0,146.85001
Bortezomib,0,124.44
Docosanol,0,20.23
Mitoxantrone,0,163.17999
Tigecycline,0,205.75999
Edrophonium,0,20.23
Isoproterenol,0,72.720001
Tirofiban,0,113.11
Lucifer_Yellow_CH,0,268.07999
Meropenem,0,135.48
Ampiroxicam,0,132.50999
Amdinocillin_pivoxil,0,113.81
Cefacetrile,0,162.10001
Cefoxitin,0,201.8
Piperacillin,0,181.73
Azlocillin,0,173.45
Meticillin,0,130.47
Ticarcillin,0,189.2
Carbimazole,0,64.870003
Dimercaprol,0,97.830002
Cefazolin,0,234.92999
Ceftazidime,0,241.92999
Cefotaxime,0,227.05
Ceftriaxone,0,291.31
Ceftizoxime,0,200.75
Cephalothin,0,166.55
Rifaximin,0.40000001,198.38
HI-240,1,62.959999
Clodronate,1,140.34
Barnidipine,1,113.69
Nitroglycerin,1,165.14999
Ouabain,1,206.60001
Acarbose,1,321.17001
Streptomycin,1,331.42999
Ciclesonide,1,99.129997
Butylscopolamine,1,59.060001
Diamorphine,1,65.07
Diacetylmorphine,1,65.07
Lactulose,1,189.53
Nystatin,1,319.60999
Kanamycin,1,285.69
Tobramycin,1,268.17001
Orlistat,1,81.699997
Oxitropium,1,59.060001
Fentanyl,1,23.549999
Capreomycin,1,378.42001
Balsalazide,1,145.16
Terfenadine,1,43.700001
Alendronate,1,180.92999
Pamidronate,1,180.92999
Ibandronate,1,158.14999
Risedronate,1,167.8
Incadronate,1,152.37
Remikiren,1,169.86
Fluticasone_propionate,1,105.97
Imipenem,1,141.52
Aztreonam,1,238.2
Ramelteon,1.8,38.330002
Neostigmine,2,29.540001
Paromomycin,2,347.32001
Zanamivir,2,198.22
Cimetropium,2,59.060001
Naloxone,2,70
Ergotamine,2,118.21
TRH,2,150.28
Olsalazine,2,139.78
Raloxifene,2,98.239998
Nandrolone,2.24,43.369999
Aliskiren,2.5,146.13
Tiotropium,2.5,115.54
Fluphenazine,2.7,55.25
Ipratropium,3,46.529999
Amphotericin_B,3,339.84
Neomycin,3,353.10999
Cromoglycate,3,165.89
Coumarin,3,26.299999
Nedocromil,3,121.21
Mesterolone,3,37.299999
Norepinephrine,3,86.709999
Estradiol_17-valerate,3,46.529999
Latamoxef,3,234.42999
Pentosan Polysulfate,3,356.07001
Prifinium_bromide,3,0
Saquinavir,4,166.75
Testosterone,4,37.299999
Ganciclovir,4,122.1
Triprolidine,4,16.129999
Selegiline,4.4000001,3.24
Nicergoline,5,56.59
Astemizole,5,42.32
Nisoldipine,5,110.45
Tetrabenazine,5,38.77
Lovastatin,5,72.830002
Melagatran,5,148.61
Desogestrel,5,20.23
Norfenefrine,5,66.480003
Estradiol,5,40.459999
Etidronate,5,154.91
Cidofovir,5,155.49001
Probucol,5,91.059998
Amdinocillin,5,98.510002
Acetylcysteine,5,105.2
Calcipotriol,5.5,60.689999
Fenoldopam,6,72.720001
Tiludronate,6,159.98
Oxybutynin,6,49.77
Voglibose,6,153.64
