Molecule_name,Bioavailability,ACD_LogP
Loteprednol Etabonate,0,3.1700001
Sertaconazole,0,7.4899998
Lapatinib,0,5.1399999
Clotrimazole,0,5.4400001
Lubiprostone,0,2.8499999
Valrubicin,0,6.5599999
Vecuronium,0,1.79
Pancuronium,0,0.74000001
Succinylcholine,0,-5.8600001
Atracurium,0,1.04
Vinblastine,0,4.1799998
Pentamidine,0,2.47
Mycophenolate_mofetil,0,3.1500001
Pimecrolimus,0,3.8099999
Netilmicin,0,-1.9
Novobiocin,0,2.4400001
Epirubicin,0,2.6300001
Amikacin,0,-3.3399999
Vidarabine,0,-1.02
Gentamicin_C1a,0,-0.63
Gentamicin_C1,0,-1.89
Docetaxel,0,6.5500002
Raffinose,0,-2.5
Etidocaine,0,3.77
Valaciclovir,0,-0.88
Bortezomib,0,2.45
Docosanol,0,10.44
Mitoxantrone,0,3.3900001
Tigecycline,0,0.16
Edrophonium,0,-2.5799999
Isoproterenol,0,0.44
Tirofiban,0,4.1399999
Lucifer_Yellow_CH,0,-2.8099999
Meropenem,0,-2.5899999
Ampiroxicam,0,3.1199999
Amdinocillin_pivoxil,0,2.97
Cefacetrile,0,0.85000002
Cefoxitin,0,0.63
Piperacillin,0,1.88
Azlocillin,0,-0.34
Meticillin,0,1.27
Ticarcillin,0,1.3200001
Carbimazole,0,0.34
Dimercaprol,0,0.63999999
Cefazolin,0,1.13
Ceftazidime,0,-2.8399999
Cefotaxime,0,1.2
Ceftriaxone,0,-0.23999999
Ceftizoxime,0,0.58999997
Cephalothin,0,1.45
Rifaximin,0.40000001,3.22
HI-240,1,1.59
Clodronate,1,-2.3800001
Barnidipine,1,2.3900001
Nitroglycerin,1,2.3199999
Ouabain,1,-1.64
Acarbose,1,-4.1599998
Streptomycin,1,-2.53
Ciclesonide,1,6.1300001
Butylscopolamine,1,-1.99
Diamorphine,1,1.52
Diacetylmorphine,1,2.04
Lactulose,1,-3.22
Nystatin,1,2.0799999
Kanamycin,1,-2.96
Tobramycin,1,-3.4100001
Orlistat,1,8.9499998
Oxitropium,1,-2.3599999
Fentanyl,1,3.8900001
Capreomycin,1,-10.95
Balsalazide,1,0.99000001
Terfenadine,1,6.5100002
Alendronate,1,-3.52
Pamidronate,1,-3.4000001
Ibandronate,1,-0.64999998
Risedronate,1,-2.9400001
Incadronate,1,-0.97000003
Remikiren,1,3.3800001
Fluticasone_propionate,1,3.73
Imipenem,1,-2.29
Aztreonam,1,-0.66000003
Ramelteon,1.8,2.5699999
Neostigmine,2,-3.03
Paromomycin,2,-3.27
Zanamivir,2,-4.1300001
Cimetropium,2,-2.23
Naloxone,2,1.45
