Molecule_name,Bioavailability,ACD_logS_Intrinsic
Loteprednol Etabonate,0,-5.25
Sertaconazole,0,-6.1199999
Lapatinib,0,-8.0200005
Clotrimazole,0,-4.8800001
Lubiprostone,0,-3.3900001
Valrubicin,0,-7.3200002
Vecuronium,0,-1.21
Pancuronium,0,-1.12
Succinylcholine,0,0.31
Atracurium,0,-1.99
Vinblastine,0,-3.8399999
Pentamidine,0,-3.8299999
Mycophenolate_mofetil,0,-3.21
Pimecrolimus,0,-4.1399999
Netilmicin,0,0.31999999
Novobiocin,0,-4.1399999
Epirubicin,0,-4.98
Amikacin,0,0.23
Vidarabine,0,-1.6900001
Gentamicin_C1a,0,0.34999999
Gentamicin_C1,0,0.31999999
Docetaxel,0,-6.8200002
Raffinose,0,-1.2
Etidocaine,0,-3.21
Valaciclovir,0,-2.3499999
Bortezomib,0,-3.8299999
Docosanol,0,-11.83
Mitoxantrone,0,-4.52
Tigecycline,0,-3.95
Edrophonium,0,0.22
Isoproterenol,0,-0.049699999
Tirofiban,0,-4.6999998
Lucifer_Yellow_CH,0,-3.3099999
Meropenem,0,-1.1
Ampiroxicam,0,-4.8299999
Amdinocillin_pivoxil,0,-4.5700002
Cefacetrile,0,-4.1300001
Cefoxitin,0,-4.23
Piperacillin,0,-4.8899999
Azlocillin,0,-3.51
Meticillin,0,-3
Ticarcillin,0,-1.87
Carbimazole,0,-1.3099999
Dimercaprol,0,-0.80000001
Cefazolin,0,-5.4000001
Ceftazidime,0,-0.63999999
Cefotaxime,0,-4.6199999
Ceftriaxone,0,-4.8800001
Ceftizoxime,0,-4.0900002
Cephalothin,0,-4.27
Rifaximin,0.40000001,-4.4200001
HI-240,1,-3.1800001
Clodronate,1,-0.66000003
Barnidipine,1,-4.5
Nitroglycerin,1,-2.3099999
Ouabain,1,-3.02
Acarbose,1,-1.14
Streptomycin,1,-2.1700001
Ciclesonide,1,-6.29
Butylscopolamine,1,-0.30000001
Diamorphine,1,-3.54
Diacetylmorphine,1,-3.77
Lactulose,1,0.0208
Nystatin,1,-1.6799999
Kanamycin,1,0.28
Tobramycin,1,0.33000001
Orlistat,1,-7.5300002
Oxitropium,1,-0.2
Fentanyl,1,-3.4100001
Capreomycin,1,0.17
Balsalazide,1,-3.0699999
Terfenadine,1,-5.6300001
Alendronate,1,0.60000002
Pamidronate,1,0.63
Ibandronate,1,-1.08
Risedronate,1,-0.23
Incadronate,1,-1.1900001
Remikiren,1,-5.8000002
Fluticasone_propionate,1,-6.0100002
Imipenem,1,-1.03
Aztreonam,1,-3.45
Ramelteon,1.8,-3.6700001
Neostigmine,2,0.14
Paromomycin,2,0.20999999
Zanamivir,2,-0.12
Cimetropium,2,-0.27000001
Naloxone,2,-2.1800001
Ergotamine,2,-5.2199998
TRH,2,-1.6799999
Olsalazine,2,-4.1500001
Raloxifene,2,-5.5500002
Nandrolone,2.24,-6.7399998
Aliskiren,2.5,-3.8399999
Tiotropium,2.5,-0.51999998
Fluphenazine,2.7,-4.1100001
Ipratropium,3,-0.20999999
Amphotericin_B,3,-1.4
Neomycin,3,0.2
Cromoglycate,3,-5.3099999
Coumarin,3,-1.49
Nedocromil,3,-5.71
Mesterolone,3,-4.75
Norepinephrine,3,0.57999998
Estradiol_17-valerate,3,-6.54
Latamoxef,3,-4.25
Pentosan Polysulfate,3,-3.77
Prifinium_bromide,3,-0.61000001
Saquinavir,4,-5.3000002
Testosterone,4,-4.3600001
Ganciclovir,4,-3.01
Triprolidine,4,-3.05
Selegiline,4.4000001,-2.4400001
Nicergoline,5,-4.4699998
Astemizole,5,-6.3299999
Nisoldipine,5,-5
Tetrabenazine,5,-3.3399999
Lovastatin,5,-4.5599999
Melagatran,5,-3.6300001
Desogestrel,5,-6.2600002
Norfenefrine,5,0.18000001
Estradiol,5,-4.9499998
Etidronate,5,0.61000001
Cidofovir,5,0.0217
Probucol,5,-8.1599998
Amdinocillin,5,-3.3099999
Acetylcysteine,5,-0.47999999
Calcipotriol,5.5,-5.6300001
Fenoldopam,6,-2.1700001
Tiludronate,6,-2.9000001
Oxybutynin,6,-4.6599998
Voglibose,6,0.23
Alvimopan,6,-3.25
Halofantrine,6.3000002,-7.9200001
Paclitaxel,6.5,-7.25
Vinpocetine,6.6999998,-5.7199998
Proscillaridin,7,-4.5300002
Xamoterol,7,-2.0699999
Praziquantel,7,-3.5999999
Proquazone,7,-3.8699999
